data,producao
1997-01-01,325655
1997-02-01,330876
1997-03-01,346070
1997-04-01,323297
1997-05-01,309287
1997-06-01,320184
1997-07-01,327229
1997-08-01,327990
1997-09-01,322632
1997-10-01,283655
1997-11-01,304377
1997-12-01,355096
1998-01-01,341570
1998-02-01,329389
1998-03-01,377677
1998-04-01,349033
1998-05-01,383554
1998-06-01,369922
1998-07-01,381777
1998-08-01,386748
1998-09-01,371483
1998-10-01,403859
1998-11-01,402808
1998-12-01,446488
1999-01-01,468146
1999-02-01,418376
1999-03-01,463612
1999-04-01,453519
1999-05-01,464564
1999-06-01,446891
1999-07-01,447388
1999-08-01,467071
1999-09-01,472358
1999-10-01,474198
1999-11-01,459221
1999-12-01,492912
2000-01-01,476477
2000-02-01,415388
2000-03-01,468691
2000-04-01,441198
2000-05-01,463172
2000-06-01,467814
2000-07-01,469708
2000-08-01,454411
2000-09-01,492041
2000-10-01,495982
2000-11-01,514462
2000-12-01,561687
2001-01-01,506673
2001-02-01,486177
2001-03-01,501931
2001-04-01,472130
2001-05-01,460927
2001-06-01,468841
2001-07-01,507359
2001-08-01,506696
2001-09-01,493823
2001-10-01,447316
2001-11-01,519078
2001-12-01,597376
2002-01-01,607072
2002-02-01,559353
2002-03-01,627438
2002-04-01,606635
2002-05-01,610094
2002-06-01,573863
2002-07-01,570380
2002-08-01,585518
2002-09-01,564940
2002-10-01,568164
2002-11-01,499239
2002-12-01,513648
2003-01-01,577986
2003-02-01,528708
2003-03-01,578386
2003-04-01,572950
2003-05-01,565673
2003-06-01,511305
2003-07-01,561446
2003-08-01,571844
2003-09-01,544894
2003-10-01,569939
2003-11-01,531678
2003-12-01,545341
2004-01-01,548992
2004-02-01,513879
2004-03-01,570399
2004-04-01,554165
2004-05-01,530005
2004-06-01,544177
2004-07-01,591982
2004-08-01,580541
2004-09-01,568723
2004-10-01,601989
2004-11-01,551458
2004-12-01,622763
2005-01-01,621506
2005-02-01,548610
2005-03-01,625710
2005-04-01,664495
2005-05-01,713983
2005-06-01,689534
2005-07-01,694518
2005-08-01,662076
2005-09-01,646614
2005-10-01,683263
2005-11-01,692774
2005-12-01,724098
2006-01-01,699534
2006-02-01,650571
2006-03-01,701586
2006-04-01,681118
2006-05-01,706643
2006-06-01,623024
2006-07-01,689523
2006-08-01,686329
2006-09-01,660740
2006-10-01,725255
2006-11-01,676154
2006-12-01,717194
2007-01-01,682521
2007-02-01,638144
2007-03-01,696071
2007-04-01,658948
2007-05-01,671643
2007-06-01,644923
2007-07-01,688676
2007-08-01,670178
2007-09-01,641129
2007-10-01,663019
2007-11-01,649548
2007-12-01,720287
2008-01-01,723392
2008-02-01,652388
2008-03-01,688520
2008-04-01,679197
2008-05-01,743669
2008-06-01,748437
2008-07-01,747243
2008-08-01,741588
2008-09-01,725543
2008-10-01,793363
2008-11-01,745841
2008-12-01,774131
2009-01-01,802244
2009-02-01,785310
2009-03-01,902187
2009-04-01,841260
2009-05-01,862125
2009-06-01,871153
2009-07-01,905618
2009-08-01,933257
2009-09-01,916254
2009-10-01,898718
2009-11-01,881810
2009-12-01,897282
2010-01-01,861765
2010-02-01,808330
2010-03-01,871287
2010-04-01,860828
2010-05-01,899234
2010-06-01,852929
2010-07-01,871674
2010-08-01,849186
2010-09-01,772249
2010-10-01,798026
2010-11-01,822783
2010-12-01,863939
2011-01-01,810647
2011-02-01,704208
2011-03-01,787067
2011-04-01,771773
2011-05-01,789310
2011-06-01,766296
2011-07-01,771410
2011-08-01,787141
2011-09-01,758071
2011-10-01,786172
2011-11-01,802217
2011-12-01,852539
2012-01-01,906829
2012-02-01,813622
2012-03-01,853056
2012-04-01,810418
2012-05-01,845227
2012-06-01,854660
2012-07-01,881201
2012-08-01,879345
2012-09-01,861932
2012-10-01,889248
2012-11-01,856561
2012-12-01,892338
2013-01-01,864559
2013-02-01,757113
2013-03-01,837134
2013-04-01,827630
2013-05-01,807791
2013-06-01,831771
2013-07-01,840834
2013-08-01,834712
2013-09-01,836205
2013-10-01,842033
2013-11-01,845008
2013-12-01,880990
2014-01-01,844657
2014-02-01,810168
2014-03-01,863905
2014-04-01,825998
2014-05-01,885317
2014-06-01,889243
2014-07-01,969266
2014-08-01,1014522
2014-09-01,989147
2014-10-01,1006335
2014-11-01,932924
2014-12-01,1065864
2015-01-01,1114142
2015-02-01,1003568
2015-03-01,1179069
2015-04-01,1146238
2015-05-01,1167459
2015-06-01,1091951
2015-07-01,1185566
2015-08-01,1270803
2015-09-01,1136212
2015-10-01,1207638
2015-11-01,1245127
2015-12-01,1314193
2016-01-01,1249844
2016-02-01,1231521
2016-03-01,1203593
2016-04-01,1128884
2016-05-01,1318953
2016-06-01,1398263
2016-07-01,1466866
2016-08-01,1502123
2016-09-01,1499214
2016-10-01,1507955
2016-11-01,1507661
2016-12-01,1598200
2017-01-01,1603575
2017-02-01,1413921
2017-03-01,1481117
2017-04-01,1429862
2017-05-01,1536490
2017-06-01,1573151
2017-07-01,1627593
2017-08-01,1473722
2017-09-01,1571612
2017-10-01,1683133
2017-11-01,1619645
2017-12-01,1601309
2018-01-01,1677704
2018-02-01,1537451
2018-03-01,1693701
2018-04-01,1725212
2018-05-01,1775286
2018-06-01,1684281
2018-07-01,1748697
2018-08-01,1544374
2018-09-01,1601157
2018-10-01,1702383
2018-11-01,1660997
2018-12-01,1846328
2019-01-01,1880044
2019-02-01,1645788
2019-03-01,1865603
2019-04-01,1898607
2019-05-01,2068044
2019-06-01,1795269
2019-07-01,2181452
2019-08-01,2368777
2019-09-01,2094636
2019-10-01,2272681
2019-11-01,2393620
2019-12-01,2521667
2020-01-01,2503457
2020-02-01,2230553
2020-03-01,2406196
2020-04-01,2531690
2020-05-01,2315599
2020-06-01,2504407
2020-07-01,2659379
2020-08-01,2704358
2020-09-01,2543800
2020-10-01,2504054
2020-11-01,2254143
2020-12-01,2408982
2021-01-01,2590595
2021-02-01,2330573
2021-03-01,2556362
2021-04-01,2605693
2021-05-01,2626100
2021-06-01,2583977
2021-07-01,2729193
2021-08-01,2647560
2021-09-01,2654168
2021-10-01,2547396
2021-11-01,2614469
2021-12-01,2737245
2022-01-01,2925195
2022-02-01,2605155
2022-03-01,2863104
2022-04-01,2809301
2022-05-01,2795004
2022-06-01,2569194
2022-07-01,2906768
2022-08-01,2960182
2022-09-01,2970044
2022-10-01,3246567
2022-11-01,3060446
2022-12-01,3065516
2023-01-01,3230350
2023-02-01,3005342
2023-03-01,3056266
2023-04-01,2995345
2023-05-01,3218429
2023-06-01,3179918
2023-07-01,3453687
2023-08-01,3278083
2023-09-01,3543926
2023-10-01,3446406
2023-11-01,3592940
2023-12-01,3553325
2024-01-01,3450537
2024-02-01,3193276
2024-03-01,3389216
2024-04-01,3002652
2024-05-01,3373858
2024-06-01,3428404
2024-07-01,3456088
2024-08-01,3667152
2024-09-01,3798598
2024-10-01,3589140
2024-11-01,3630784
2024-12-01,3812968
2025-01-01,3806151
2025-02-01,3449282
2025-03-01,4064293
2025-04-01,3939493
2025-05-01,4191415
2025-06-01,4177223
2025-07-01,4539439
